Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python -u run_apricot_noquery.py
Processing fold: fold_1
Number of users passing ACQ: 81
Number of scenes: 741
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5e0571b7e297d5fa932cf415_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 63052f20afc39e87110eb83e_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5cdf4dd618f742000174cd3f_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5e0571b7e297d5fa932cf415_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_B_gperm_0_gnum16_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60d9faa609c8dcb9e5e05481_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 63d7ce77f6d6c8067823d746_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 63052f20afc39e87110eb83e_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5cdf4dd618f742000174cd3f_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63052f20afc39e87110eb83e_D_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_B_gperm_0_gnum11_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 615e1782e969d4939045c54f_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 644087beeb531ba7b10ae320_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 63df06a8c5ac5f3c6bf77e6f_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5be8a1701664db0001d804f8_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5be8a1701664db0001d804f8_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_A_gperm_0_gnum15_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d5f0b2e0e71190019c643f7_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63052f20afc39e87110eb83e_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d5f0b2e0e71190019c643f7_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60d9faa609c8dcb9e5e05481_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 63d5a05179cf91a6e6a652cb_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d5f0b2e0e71190019c643f7_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63d7ce77f6d6c8067823d746_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 615e1782e969d4939045c54f_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 615e1782e969d4939045c54f_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63d7ce77f6d6c8067823d746_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5be8a1701664db0001d804f8_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63df06a8c5ac5f3c6bf77e6f_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60d9faa609c8dcb9e5e05481_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63d5a05179cf91a6e6a652cb_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4eb384c9c8550001720152_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_F_gperm_0_gnum13_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 644087beeb531ba7b10ae320_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e0571b7e297d5fa932cf415_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 644087beeb531ba7b10ae320_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 644087beeb531ba7b10ae320_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5be8a1701664db0001d804f8_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5cdf4dd618f742000174cd3f_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5d5f0b2e0e71190019c643f7_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63d5a05179cf91a6e6a652cb_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d5f0b2e0e71190019c643f7_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 615e1782e969d4939045c54f_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63d5a05179cf91a6e6a652cb_D_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 615e1782e969d4939045c54f_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 60d9faa609c8dcb9e5e05481_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63d5a05179cf91a6e6a652cb_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63d7ce77f6d6c8067823d746_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63df06a8c5ac5f3c6bf77e6f_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5be8a1701664db0001d804f8_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63df06a8c5ac5f3c6bf77e6f_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e0571b7e297d5fa932cf415_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e0571b7e297d5fa932cf415_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 644087beeb531ba7b10ae320_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_B_gperm_0_gnum12_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63052f20afc39e87110eb83e_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5be8a1701664db0001d804f8_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5cdf4dd618f742000174cd3f_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 63d7ce77f6d6c8067823d746_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 63d5a05179cf91a6e6a652cb_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 60d9faa609c8dcb9e5e05481_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Scene 5c4eb384c9c8550001720152_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63052f20afc39e87110eb83e_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c4eb384c9c8550001720152_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5d5f0b2e0e71190019c643f7_C_gperm_0_gnum10_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5eea537ffd89d01283ffac22_E_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 60d9faa609c8dcb9e5e05481_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5be8a1701664db0001d804f8_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 644087beeb531ba7b10ae320_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 5d5f0b2e0e71190019c643f7_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Warning: Stopping since newline was encountered
No matching placement for object bottled water, skipping.
No matching placement for object alarm clock, skipping.
No matching placement for object bottled water, skipping.
No matching placement for object heavy cream, skipping.
No matching placement for object radio, skipping.
No matching placement for object cap, skipping.
Scene still has unplaced objects: ['bottled water', 'alarm clock', 'bottled water', 'heavy cream', 'radio', 'cap']
Done processing scene 6121aaee9d29f0c6e3bc8bea_A_gperm_0_gnum11_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63d7ce77f6d6c8067823d746_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 5be8a1701664db0001d804f8_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 6121aaee9d29f0c6e3bc8bea_C_gperm_0_gnum12_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5e0571b7e297d5fa932cf415_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5be8a1701664db0001d804f8_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63d7ce77f6d6c8067823d746_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5d5f0b2e0e71190019c643f7_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63d5a05179cf91a6e6a652cb_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 60d9faa609c8dcb9e5e05481_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63052f20afc39e87110eb83e_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5c4eb384c9c8550001720152_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5cdf4dd618f742000174cd3f_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5cdf4dd618f742000174cd3f_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63052f20afc39e87110eb83e_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5be8a1701664db0001d804f8_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6121aaee9d29f0c6e3bc8bea_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5d5f0b2e0e71190019c643f7_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 6121aaee9d29f0c6e3bc8bea_E_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 615e1782e969d4939045c54f_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5c4eb384c9c8550001720152_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 63df06a8c5ac5f3c6bf77e6f_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 5eea537ffd89d01283ffac22_C_gperm_0_gnum9_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5eea537ffd89d01283ffac22_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 644087beeb531ba7b10ae320_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5eea537ffd89d01283ffac22_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 644087beeb531ba7b10ae320_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5e0571b7e297d5fa932cf415_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5eea537ffd89d01283ffac22_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 5cdf4dd618f742000174cd3f_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63052f20afc39e87110eb83e_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5be8a1701664db0001d804f8_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5be8a1701664db0001d804f8_C_gperm_0_gnum9_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 60fcb7afde5ab78707e377d6_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6121aaee9d29f0c6e3bc8bea_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 60fcb7afde5ab78707e377d6_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60d9faa609c8dcb9e5e05481_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63d5a05179cf91a6e6a652cb_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d5f0b2e0e71190019c643f7_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Done processing scene 63d5a05179cf91a6e6a652cb_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 615e1782e969d4939045c54f_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63d7ce77f6d6c8067823d746_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5d5f0b2e0e71190019c643f7_D_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 615e1782e969d4939045c54f_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 6121aaee9d29f0c6e3bc8bea_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 6121aaee9d29f0c6e3bc8bea_A_gperm_0_gnum19_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c4eb384c9c8550001720152_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Done processing scene 63df06a8c5ac5f3c6bf77e6f_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 6121aaee9d29f0c6e3bc8bea_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
No matching placement for object carrot, skipping.
Scene still has unplaced objects: ['carrot']
Done processing scene 5d5f0b2e0e71190019c643f7_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 5e0571b7e297d5fa932cf415_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 63d5a05179cf91a6e6a652cb_D_gperm_0_gnum11_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 5be8a1701664db0001d804f8_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 644087beeb531ba7b10ae320_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 644087beeb531ba7b10ae320_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5cdf4dd618f742000174cd3f_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63052f20afc39e87110eb83e_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 5eea537ffd89d01283ffac22_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 60fcb7afde5ab78707e377d6_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 615e1782e969d4939045c54f_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Surface 'cabinet shelf 2 # Allocating to an arbitrary shelf' not found in scene, skipping.
Surface 'cabinet shelf 4 (bottom) # The first cotton swabs also placed with the second one' not found in scene, skipping.
Following placements did not have matching unplaced objects: [('pill bottle', 'cabinet shelf 2 # Allocating to an arbitrary shelf'), ('cotton swabs', 'cabinet shelf 4 (bottom) # The first cotton swabs also placed with the second one')].
Scene still has unplaced objects: ['pill bottle', 'cotton swabs']
Done processing scene 6121aaee9d29f0c6e3bc8bea_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 60fcb7afde5ab78707e377d6_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63d7ce77f6d6c8067823d746_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63d7ce77f6d6c8067823d746_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 63df06a8c5ac5f3c6bf77e6f_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60d9faa609c8dcb9e5e05481_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
No matching placement for object soap dispenser, skipping.
Scene still has unplaced objects: ['soap dispenser']
Done processing scene 63d5a05179cf91a6e6a652cb_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5d5f0b2e0e71190019c643f7_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 63d5a05179cf91a6e6a652cb_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 60d9faa609c8dcb9e5e05481_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 615e1782e969d4939045c54f_D_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 615e1782e969d4939045c54f_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Scene 6121aaee9d29f0c6e3bc8bea_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5d5f0b2e0e71190019c643f7_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 5be8a1701664db0001d804f8_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0.
Done processing scene 6121aaee9d29f0c6e3bc8bea_C_gperm_0_gnum16_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5eea537ffd89d01283ffac22_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 60fcb7afde5ab78707e377d6_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 60d9faa609c8dcb9e5e05481_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Done processing scene 63d5a05179cf91a6e6a652cb_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 60d9faa609c8dcb9e5e05481_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 63d7ce77f6d6c8067823d746_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Done processing scene 6121aaee9d29f0c6e3bc8bea_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0.
Done processing scene 63052f20afc39e87110eb83e_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
No matching placement for object tea pot, skipping.
Scene still has unplaced objects: ['tea pot']
Done processing scene 5cdf4dd618f742000174cd3f_C_gperm_0_gnum6_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0.
Scene 5c4eb384c9c8550001720152_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 5cdf4dd618f742000174cd3f_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0.
Scene 63052f20afc39e87110eb83e_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
